_id,text,type,status,deleted,__v,createdAt,updatedAt
692fa28262da20ab46bfeac5,Cats sleep 70% of their lives.,cat,"{'verified': True, 'sentCount': 0}",False,0,2025-12-03 02:37:54.969,2025-12-03 02:37:54.969
692fa28262da20ab46bfeac6,Cats have five toes on their front paws and four on the back.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeac7,A group of cats is called a clowder.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeac8,Cats can rotate their ears 180 degrees.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeac9,A cat can jump up to six times its length.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeaca,Cats have whiskers on the backs of their front legs.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeacb,Adult cats only meow to communicate with humans.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeacc,Cats can make over 100 different sounds.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeacd,A cat’s nose has a unique pattern like a human fingerprint.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeace,Cats have a third eyelid called the haw.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfeacf,Cats can run up to 30 miles per hour.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfead0,Cats sweat through their paws.,cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
692fa28262da20ab46bfead1,"The oldest known pet cat was found in a 9,500-year-old grave.",cat,"{'verified': None, 'sentCount': 0}",False,0,2025-12-03 02:37:54.970,2025-12-03 02:37:54.970
